2008	0.727831	1.018336	0	0	0	0	0	0	0	0	0	0	0	50
2009	0.55798		0.388646	0	0	0	0	0	0	0	0	0	0	0	50
2010	0.58575		0.441252	0	0	0	0	0	0	0	0	0	0	0	50
2011	0.567933	0.429594	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.543376	0.447061	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.388871	0.334708	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.427818	0.320441	0	0	0	0	0	0	0	0	0	0	0	50
2015	0.44909		0.357784	0	0	0	0	0	0	0	0	0	0	0	50
2016	0.527824	0.406572	0	0	0	0	0	0	0	0	0	0	0	50
2017	0.5907		0.489465	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.445133	0.552009	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.396822	0.330425	0	0	0	0	0	0	0	0	0	0	0	50
# Index-6 VAST NEFSC Fall
1980	1.349011	1.145832	0	0	0	0	0	0	0	0	0	0	0	50
1981	1.43331		1.257948	0	0	0	0	0	0	0	0	0	0	0	50
1982	0.954704	1.274154	0	0	0	0	0	0	0	0	0	0	0	50
1983	1.097789	1.126495	0	0	0	0	0	0	0	0	0	0	0	50
1984	0.920103	1.013718	0	0	0	0	0	0	0	0	0	0	0	50
1985	1.037945	1.226113	0	0	0	0	0	0	0	0	0	0	0	50
1986	0.823297	1.028957	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.800822	0.91667	0	0	0	0	0	0	0	0	0	0	0	50
1988	0.779186	0.805012	0	0	0	0	0	0	0	0	0	0	0	50
1989	0.827311	0.886011	0	0	0	0	0	0	0	0	0	0	0	50
1990	1.19694		1.378484	0	0	0	0	0	0	0	0	0	0	0	50
1991	1.1004		1.287161	0	0	0	0	0	0	0	0	0	0	0	50
1992	0.827903	1.128918	0	0	0	0	0	0	0	0	0	0	0	50
1993	1.111615	1.351101	0	0	0	0	0	0	0	0	0	0	0	50
1994	0.891352	0.908294	0	0	0	0	0	0	0	0	0	0	0	50
1995	0.935462	0.929544	0	0	0	0	0	0	0	0	0	0	0	50
1996	0.965012	0.898966	0	0	0	0	0	0	0	0	0	0	0	50
1997	0.886367	1.052922	0	0	0	0	0	0	0	0	0	0	0	50
1998	0.999327	1.106287	0	0	0	0	0	0	0	0	0	0	0	50
1999	0.961153	0.918963	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.028852	1.333292	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.043338	1.153067	0	0	0	0	0	0	0	0	0	0	0	50
2002	0.88284		1.229494	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.999823	1.210467	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.727202	0.790938	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.676107	0.678622	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.702584	0.722012	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.678854	0.656515	0	0	0	0	0	0	0	0	0	0	0	50
2008	0.767731	0.676461	0	0	0	0	0	0	0	0	0	0	0	50
2009	0.900728	0.798118	0	0	0	0	0	0	0	0	0	0	0	50
2010	0.839195	0.724847	0	0	0	0	0	0	0	0	0	0	0	50
2011	0.959889	0.81618	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.812324	0.65177	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.699995	0.590815	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.783307	0.752905	0	0	0	0	0	0	0	0	0	0	0	50
2015	1.115086	0.873041	0	0	0	0	0	0	0	0	0	0	0	50
2016	1.195558	0.937184	0	0	0	0	0	0	0	0	0	0	0	50
2017	0.843828	0.935084	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.592853	0.709316	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.652559	0.652077	0	0	0	0	0	0	0	0	0	0	0	50
# Index-7 VAST MADMF Spring
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	2.327943	4.302472	0	0	0	0	0	0	0	0	0	0	0	50
1982	1.340192	1.064761	0	0	0	0	0	0	0	0	0	0	0	50
1983	1.647719	1.49189	0	0	0	0	0	0	0	0	0	0	0	50
1984	0.777865	0.620473	0	0	0	0	0	0	0	0	0	0	0	50
1985	1.013616	1.226475	0	0	0	0	0	0	0	0	0	0	0	50
1986	1.285097	1.495114	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.625166	0.938826	0	0	0	0	0	0	0	0	0	0	0	50
1988	0.703186	0.893353	0	0	0	0	0	0	0	0	0	0	0	50
1989	1.002461	1.043385	0	0	0	0	0	0	0	0	0	0	0	50
1990	1.489129	1.608023	0	0	0	0	0	0	0	0	0	0	0	50
1991	1.142058	0.930206	0	0	0	0	0	0	0	0	0	0	0	50
1992	1.207099	1.124156	0	0	0	0	0	0	0	0	0	0	0	50
1993	0.81407		0.718873	0	0	0	0	0	0	0	0	0	0	0	50
1994	0.818204	0.881112	0	0	0	0	0	0	0	0	0	0	0	50
1995	1.163848	1.242536	0	0	0	0	0	0	0	0	0	0	0	50
1996	1.037891	1.028076	0	0	0	0	0	0	0	0	0	0	0	50
1997	0.981061	1.008685	0	0	0	0	0	0	0	0	0	0	0	50
1998	0.824507	0.912873	0	0	0	0	0	0	0	0	0	0	0	50
1999	0.971848	0.810481	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.313073	1.251825	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.146519	1.045525	0	0	0	0	0	0	0	0	0	0	0	50
2002	0.971602	0.799269	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.994313	0.865554	0	0	0	0	0	0	0	0	0	0	0	50
2004	1.180381	0.856487	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.829412	0.917812	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.979842	0.672077	0	0	0	0	0	0	0	0	0	0	0	50
2007	1.182247	1.049126	0	0	0	0	0	0	0	0	0	0	0	50
2008	1.278099	1.087455	0	0	0	0	0	0	0	0	0	0	0	50
2009	0.980138	0.633483	0	0	0	0	0	0	0	0	0	0	0	50
2010	0.823838	0.525963	0	0	0	0	0	0	0	0	0	0	0	50
2011	0.922947	0.760455	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.796677	0.741679	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.564575	0.499164	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.955047	1.044974	0	0	0	0	0	0	0	0	0	0	0	50
2015	0.641366	0.5846		0	0	0	0	0	0	0	0	0	0	0	50
2016	0.880293	0.829365	0	0	0	0	0	0	0	0	0	0	0	50
2017	0.632193	0.561097	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.445277	0.522851	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.309202	0.409472	0	0	0	0	0	0	0	0	0	0	0	50
# Index-8 VAST MADMF Fall
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	1.248376	2.306377	0	0	0	0	0	0	0	0	0	0	0	50
1982	0.85485		1.044241	0	0	0	0	0	0	0	0	0	0	0	50
1983	0.687318	0.487941	0	0	0	0	0	0	0	0	0	0	0	50
1984	0.656948	1.291882	0	0	0	0	0	0	0	0	0	0	0	50
1985	0.890176	0.753947	0	0	0	0	0	0	0	0	0	0	0	50
1986	0.906877	0.581808	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.790668	0.647817	0	0	0	0	0	0	0	0	0	0	0	50
1988	1.291147	0.976832	0	0	0	0	0	0	0	0	0	0	0	50
1989	1.614406	1.267994	0	0	0	0	0	0	0	0	0	0	0	50
1990	1.371869	1.162966	0	0	0	0	0	0	0	0	0	0	0	50
1991	2.663834	3.161296	0	0	0	0	0	0	0	0	0	0	0	50
1992	0.99557		1.493309	0	0	0	0	0	0	0	0	0	0	0	50
1993	1.181864	0.910062	0	0	0	0	0	0	0	0	0	0	0	50
1994	1.224372	0.896434	0	0	0	0	0	0	0	0	0	0	0	50
1995	1.316591	1.334134	0	0	0	0	0	0	0	0	0	0	0	50
1996	0.891975	0.575474	0	0	0	0	0	0	0	0	0	0	0	50
1997	0.741817	0.726483	0	0	0	0	0	0	0	0	0	0	0	50
1998	0.87901		0.916169	0	0	0	0	0	0	0	0	0	0	0	50
1999	1.133941	0.764463	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.120819	0.834185	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.598404	1.392041	0	0	0	0	0	0	0	0	0	0	0	50
2002	1.051431	0.745894	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.751734	1.079332	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.87468		0.673456	0	0	0	0	0	0	0	0	0	0	0	50
2005	1.085783	0.79024		0	0	0	0	0	0	0	0	0	0	0	50
2006	0.942384	0.685649	0	0	0	0	0	0	0	0	0	0	0	50
2007	1.062805	0.797368	0	0	0	0	0	0	0	0	0	0	0	50
2008	1.072403	0.805439	0	0	0	0	0	0	0	0	0	0	0	50
2009	0.724269	0.7995		0	0	0	0	0	0	0	0	0	0	0	50
2010	0.658924	0.926774	0	0	0	0	0	0	0	0	0	0	0	50
2011	1.312462	0.831557	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.841484	0.865414	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.471284	0.850335	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.819252	1.066174	0	0	0	0	0	0	0	0	0	0	0	50
2015	0.917519	1.096048	0	0	0	0	0	0	0	0	0	0	0	50
2016	1.034839	1.391857	0	0	0	0	0	0	0	0	0	0	0	50
2017	0.621334	0.676274	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.272298	0.563985	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.424283	0.828847	0	0	0	0	0	0	0	0	0	0	0	50
# Index-9 VAST MENH Spring
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1982	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1983	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1984	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1985	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1986	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1987	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1988	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1989	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1990	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1991	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1992	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1993	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1994	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1995	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1996	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1997	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1998	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
2000	1.223384	1.579235	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.275947	1.724331	0	0	0	0	0	0	0	0	0	0	0	50
2002	1.012194	1.552743	0	0	0	0	0	0	0	0	0	0	0	50
2003	1.06674		1.480871	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.856461	0.885575	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.701249	0.601323	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.68627		0.649802	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.684737	0.693931	0	0	0	0	0	0	0	0	0	0	0	50
2008	0.802997	0.81327		0	0	0	0	0	0	0	0	0	0	0	50
2009	0.902161	0.83649		0	0	0	0	0	0	0	0	0	0	0	50
2010	0.980254	0.786827	0	0	0	0	0	0	0	0	0	0	0	50
2011	1.172387	0.989934	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.997499	0.693486	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.850128	0.724433	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.862691	0.874967	0	0	0	0	0	0	0	0	0	0	0	50
2015	1.248387	1.019044	0	0	0	0	0	0	0	0	0	0	0	50
2016	1.619197	1.219892	0	0	0	0	0	0	0	0	0	0	0	50
2017	1.237792	1.199774	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.900691	0.793266	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.918835	0.880808	0	0	0	0	0	0	0	0	0	0	0	50
# Index-10 VAST MENH Fall 
1980	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1982	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1983	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1984	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1985	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1986	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1987	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1988	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1989	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1990	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1991	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1992	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1993	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1994	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1995	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1996	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1997	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1998	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
2000	1.223384	1.579235	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.275947	1.724331	0	0	0	0	0	0	0	0	0	0	0	50
2002	1.012194	1.552743	0	0	0	0	0	0	0	0	0	0	0	50
2003	1.06674		1.480871	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.856461	0.885575	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.701249	0.601323	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.68627		0.649802	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.684737	0.693931	0	0	0	0	0	0	0	0	0	0	0	50
2008	0.802997	0.81327		0	0	0	0	0	0	0	0	0	0	0	50
2009	0.902161	0.83649		0	0	0	0	0	0	0	0	0	0	0	50
2010	0.980254	0.786827	0	0	0	0	0	0	0	0	0	0	0	50
2011	1.172387	0.989934	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.997499	0.693486	0	0	0	0	0	0	0	0	0	0	0	50
2013	0.850128	0.724433	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.862691	0.874967	0	0	0	0	0	0	0	0	0	0	0	50
2015	1.248387	1.019044	0	0	0	0	0	0	0	0	0	0	0	50
2016	1.619197	1.219892	0	0	0	0	0	0	0	0	0	0	0	50
2017	1.237792	1.199774	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.900691	0.793266	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.918835	0.880808	0	0	0	0	0	0	0	0	0	0	0	50
# Index-11 VAST All Spring
1980	1.627629	1.596328	0	0	0	0	0	0	0	0	0	0	0	50
1981	2.430886	1.936056	0	0	0	0	0	0	0	0	0	0	0	50
1982	1.697809	1.63134		0	0	0	0	0	0	0	0	0	0	0	50
1983	1.526297	1.319045	0	0	0	0	0	0	0	0	0	0	0	50
1984	0.952024	0.982043	0	0	0	0	0	0	0	0	0	0	0	50
1985	1.089008	1.581545	0	0	0	0	0	0	0	0	0	0	0	50
1986	1.060442	1.437492	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.756825	1.216506	0	0	0	0	0	0	0	0	0	0	0	50
1988	0.695974	0.948184	0	0	0	0	0	0	0	0	0	0	0	50
1989	0.808691	1.293144	0	0	0	0	0	0	0	0	0	0	0	50
1990	0.916017	1.549776	0	0	0	0	0	0	0	0	0	0	0	50
1991	1.061266	1.232062	0	0	0	0	0	0	0	0	0	0	0	50
1992	1.089457	1.228279	0	0	0	0	0	0	0	0	0	0	0	50
1993	0.944089	0.953172	0	0	0	0	0	0	0	0	0	0	0	50
1994	0.804722	0.973875	0	0	0	0	0	0	0	0	0	0	0	50
1995	1.125545	1.143648	0	0	0	0	0	0	0	0	0	0	0	50
1996	0.990038	1.070003	0	0	0	0	0	0	0	0	0	0	0	50
1997	1.144621	1.118233	0	0	0	0	0	0	0	0	0	0	0	50
1998	1.026837	1.129838	0	0	0	0	0	0	0	0	0	0	0	50
1999	1.051903	1.021364	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.195404	1.099998	0	0	0	0	0	0	0	0	0	0	0	50
2001	0.960971	0.997524	0	0	0	0	0	0	0	0	0	0	0	50
2002	1.060254	0.950209	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.916134	0.932417	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.745886	0.71006		0	0	0	0	0	0	0	0	0	0	0	50
2005	0.551856	0.607379	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.65569		0.627341	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.713987	0.720675	0	0	0	0	0	0	0	0	0	0	0	50
2008	0.732575	0.9937		0	0	0	0	0	0	0	0	0	0	0	50
2009	0.558455	0.379837	0	0	0	0	0	0	0	0	0	0	0	50
2010	0.569205	0.430607	0	0	0	0	0	0	0	0	0	0	0	50
2011	0.559071	0.419747	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.531487	0.43648		0	0	0	0	0	0	0	0	0	0	0	50
2013	0.38351		0.326841	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.419129	0.312861	0	0	0	0	0	0	0	0	0	0	0	50
2015	0.44571		0.349507	0	0	0	0	0	0	0	0	0	0	0	50
2016	0.514957	0.396574	0	0	0	0	0	0	0	0	0	0	0	50
2017	0.576292	0.477325	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.433346	0.537888	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.381652	0.321897	0	0	0	0	0	0	0	0	0	0	0	50
# Index-12 VAST All Fall
1980	1.360041	1.152956	0	0	0	0	0	0	0	0	0	0	0	50
1981	1.434715	1.263871	0	0	0	0	0	0	0	0	0	0	0	50
1982	0.956028	1.254655	0	0	0	0	0	0	0	0	0	0	0	50
1983	1.084908	1.118726	0	0	0	0	0	0	0	0	0	0	0	50
1984	0.911677	1.01121		0	0	0	0	0	0	0	0	0	0	0	50
1985	1.037637	1.231843	0	0	0	0	0	0	0	0	0	0	0	50
1986	0.818559	1.022694	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.798126	0.910934	0	0	0	0	0	0	0	0	0	0	0	50
1988	0.787716	0.803557	0	0	0	0	0	0	0	0	0	0	0	50
1989	0.850703	0.899106	0	0	0	0	0	0	0	0	0	0	0	50
1990	1.211198	1.3761		0	0	0	0	0	0	0	0	0	0	0	50
1991	1.140852	1.291511	0	0	0	0	0	0	0	0	0	0	0	50
1992	0.835903	1.127863	0	0	0	0	0	0	0	0	0	0	0	50
1993	1.125922	1.35956		0	0	0	0	0	0	0	0	0	0	0	50
1994	0.898417	0.906402	0	0	0	0	0	0	0	0	0	0	0	50
1995	0.943244	0.929949	0	0	0	0	0	0	0	0	0	0	0	50
1996	0.964501	0.898006	0	0	0	0	0	0	0	0	0	0	0	50
1997	0.895603	1.061348	0	0	0	0	0	0	0	0	0	0	0	50
1998	1.008673	1.10914		0	0	0	0	0	0	0	0	0	0	0	50
1999	0.971072	0.912435	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.019415	1.318181	0	0	0	0	0	0	0	0	0	0	0	50
2001	1.063516	1.160033	0	0	0	0	0	0	0	0	0	0	0	50
2002	0.877401	1.209141	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.984277	1.193405	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.732917	0.778956	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.688384	0.679094	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.70347		0.709435	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.683802	0.646665	0	0	0	0	0	0	0	0	0	0	0	50
2008	0.762378	0.664817	0	0	0	0	0	0	0	0	0	0	0	50
2009	0.892267	0.786055	0	0	0	0	0	0	0	0	0	0	0	50
2010	0.826834	0.712099	0	0	0	0	0	0	0	0	0	0	0	50
2011	0.966596	0.815605	0	0	0	0	0	0	0	0	0	0	0	50
2012	0.793651	0.64102		0	0	0	0	0	0	0	0	0	0	0	50
2013	0.691119	0.581194	0	0	0	0	0	0	0	0	0	0	0	50
2014	0.776888	0.739657	0	0	0	0	0	0	0	0	0	0	0	50
2015	1.098362	0.858995	0	0	0	0	0	0	0	0	0	0	0	50
2016	1.164095	0.92001		0	0	0	0	0	0	0	0	0	0	0	50
2017	0.821694	0.918961	0	0	0	0	0	0	0	0	0	0	0	50
2018	0.578201	0.696868	0	0	0	0	0	0	0	0	0	0	0	50
2019	0.633516	0.640899	0	0	0	0	0	0	0	0	0	0	0	50
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
1
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  1  1  1  1  1  1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1     
0.1     
# Discard Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1
# Catch Effective Sample Size by Year and Fleet
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100  
100        
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0    
0        
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.1  
# Lambda for N in 1st Year Deviations
1
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  0  0  0  0  0  0  0  0  0   
# CV for Catchability in First year by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001 
# Lambda for Catchability Deviations by Index
0  0  0  0  0  0  0  0  0  0  0  0  
# CV for Catchability Deviations by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001 
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
10000  10000  10000  10000  10000  10000  10000  10000  10000  10000  10000  
# Initial F Mult in 1st Year by Fleet
0.2  
# Initial Catchabilty by Index
0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
# Stock Recruitment Flag
0
# Initial Unexploited Stock
10000
# Initial Steepness
0.7
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2019
# Projection Data by Year
2020     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
12345678
# Agepro R Option
0
# Agepro R Option Start Year
2014
# Agepro R Option End Year
2018
# Export R Flag
0
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$FLEET-1
# Survey Names
#$Index-1 NEFSC Spring
#$Index-2 NEFSC Fall
#$Index-3 MADMF Spring
#$Index-4 MADMF Fall
#$Index-5 VAST NEFSC Spring
#$Index-6 VAST NEFSC Fall
#$Index-7 VAST MADMF Spring
#$Index-8 VAST MADMF Fall
#$Index-9 VAST MENH Spring
#$Index-10 VAST MENH Fall 
#$Index-11 VAST All Spring
#$Index-12 VAST All Fall
